Version 4
SHEET 1 5612 1000
WIRE 352 -368 176 -368
WIRE 816 -368 352 -368
WIRE 960 -368 816 -368
WIRE 1136 -368 960 -368
WIRE 1472 -368 1136 -368
WIRE 1776 -368 1472 -368
WIRE 1936 -368 1776 -368
WIRE 2192 -368 1936 -368
WIRE 2416 -368 2192 -368
WIRE 2784 -368 2416 -368
WIRE 2960 -368 2784 -368
WIRE 3168 -368 2960 -368
WIRE 3472 -368 3168 -368
WIRE 3712 -368 3472 -368
WIRE 4240 -368 3712 -368
WIRE 4496 -368 4240 -368
WIRE 5248 -368 4496 -368
WIRE 5408 -368 5248 -368
WIRE 5568 -368 5408 -368
WIRE 352 -288 352 -368
WIRE 960 -288 960 -368
WIRE 1936 -288 1936 -368
WIRE 2192 -288 2192 -368
WIRE 2416 -288 2416 -368
WIRE 2960 -288 2960 -368
WIRE 4240 -288 4240 -368
WIRE 5408 -272 5408 -368
WIRE 1376 -256 1376 -304
WIRE 1472 -256 1472 -368
WIRE 3168 -240 3168 -368
WIRE 3168 -240 3120 -240
WIRE 3472 -240 3472 -368
WIRE 3520 -240 3472 -240
WIRE 3168 -224 3168 -240
WIRE 3472 -224 3472 -240
WIRE 3280 -208 3216 -208
WIRE 3424 -208 3280 -208
WIRE 4496 -208 4496 -368
WIRE 4544 -208 4496 -208
WIRE 4912 -208 4912 -288
WIRE 5248 -208 5248 -368
WIRE 5296 -208 5248 -208
WIRE 816 -192 816 -368
WIRE 864 -192 816 -192
WIRE 4496 -192 4496 -208
WIRE 5248 -192 5248 -208
WIRE 816 -176 816 -192
WIRE 2784 -176 2784 -368
WIRE 2832 -176 2784 -176
WIRE 3120 -176 3120 -240
WIRE 3168 -176 3120 -176
WIRE 3520 -176 3520 -240
WIRE 3520 -176 3472 -176
WIRE 4448 -176 4368 -176
WIRE 5200 -176 5120 -176
WIRE 352 -160 352 -224
WIRE 416 -160 352 -160
WIRE 528 -160 480 -160
WIRE 640 -160 528 -160
WIRE 768 -160 640 -160
WIRE 1776 -160 1776 -368
WIRE 1824 -160 1776 -160
WIRE 2784 -160 2784 -176
WIRE 1776 -144 1776 -160
WIRE 2736 -144 2656 -144
WIRE 4544 -144 4544 -208
WIRE 4544 -144 4496 -144
WIRE 5296 -144 5296 -208
WIRE 5296 -144 5248 -144
WIRE 176 -128 176 -368
WIRE 176 -128 128 -128
WIRE 864 -128 864 -192
WIRE 864 -128 816 -128
WIRE 1376 -128 1376 -192
WIRE 1472 -128 1472 -192
WIRE 1472 -128 1376 -128
WIRE 1520 -128 1472 -128
WIRE 1728 -128 1520 -128
WIRE 176 -112 176 -128
WIRE 1136 -112 1136 -368
WIRE 1136 -112 1088 -112
WIRE 2832 -112 2832 -176
WIRE 2832 -112 2784 -112
WIRE 256 -96 224 -96
WIRE 1136 -96 1136 -112
WIRE 1824 -96 1824 -160
WIRE 1824 -96 1776 -96
WIRE 1216 -80 1184 -80
WIRE 3168 -80 3168 -128
WIRE 3232 -80 3168 -80
WIRE 3280 -80 3280 -208
WIRE 3280 -80 3232 -80
WIRE 128 -64 128 -128
WIRE 176 -64 128 -64
WIRE 1088 -48 1088 -112
WIRE 1136 -48 1088 -48
WIRE 3712 -48 3712 -368
WIRE 3760 -48 3712 -48
WIRE 4368 -48 4368 -176
WIRE 4496 -48 4496 -96
WIRE 4496 -48 4368 -48
WIRE 4704 -48 4496 -48
WIRE 4752 -48 4752 -96
WIRE 4912 -48 4912 -144
WIRE 4912 -48 4800 -48
WIRE 5120 -48 5120 -176
WIRE 5120 -48 4912 -48
WIRE 5248 -48 5248 -96
WIRE 5408 -48 5408 -208
WIRE 5408 -48 5248 -48
WIRE 3712 -32 3712 -48
WIRE 2656 -16 2656 -144
WIRE 2784 -16 2784 -64
WIRE 2784 -16 2656 -16
WIRE 2864 -16 2784 -16
WIRE 3664 -16 2864 -16
WIRE 176 16 176 -16
WIRE 256 16 256 -96
WIRE 256 16 176 16
WIRE 2416 16 2416 -208
WIRE 3760 16 3760 -48
WIRE 3760 16 3712 16
WIRE 4496 16 4496 -48
WIRE 5248 16 5248 -48
WIRE 528 32 528 -160
WIRE 576 32 528 32
WIRE 624 32 624 -16
WIRE 816 32 816 -80
WIRE 816 32 672 32
WIRE 960 32 960 -224
WIRE 960 32 816 32
WIRE 1136 32 1136 0
WIRE 1216 32 1216 -80
WIRE 1216 32 1136 32
WIRE 1472 32 1472 -128
WIRE 1568 32 1472 32
WIRE 1616 32 1616 -16
WIRE 1776 32 1776 -48
WIRE 1776 32 1664 32
WIRE 1936 32 1936 -224
WIRE 1936 32 1776 32
WIRE 2032 32 1936 32
WIRE 2080 32 2080 -16
WIRE 2192 32 2192 -224
WIRE 2192 32 2128 32
WIRE 2368 32 2192 32
WIRE 2784 48 2784 -16
WIRE 2480 64 2416 64
WIRE 4576 64 4496 64
WIRE 5328 64 5248 64
WIRE 176 96 176 16
WIRE 1136 96 1136 32
WIRE 2864 96 2784 96
WIRE 3472 96 3472 -128
WIRE 3584 96 3472 96
WIRE 3712 96 3712 64
WIRE 3712 96 3584 96
WIRE 4368 96 4368 -48
WIRE 4448 96 4368 96
WIRE 5120 96 5120 -48
WIRE 5200 96 5120 96
WIRE 256 112 224 112
WIRE 1216 112 1184 112
WIRE 2656 128 2656 -16
WIRE 2736 128 2656 128
WIRE 176 144 80 144
WIRE 1136 144 1072 144
WIRE 3472 208 3472 96
WIRE 3712 208 3712 96
WIRE 2784 224 2784 144
WIRE 2880 224 2784 224
